

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 09 23:23:41 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
   804     075A  00A1               	movwf	(timer0SetPrescaler@prescaler+1)^(0+128)
   805     075B  0822               	movf	timer0TimerInit@prescaler^(0+128),w
   806     075C  00A0               	movwf	timer0SetPrescaler@prescaler^(0+128)
   807     075D  120A  118A  2661  120A  118A  	fcall	_timer0SetPrescaler
   808     0762                     l1756:
   809                           
   810                           ;PIC16F877A_timer0.c: 74:     TMR0IF = 0;
   811     0762  110B               	bcf	11,2	;volatile
   812     0763                     l1758:
   813                           
   814                           ;PIC16F877A_timer0.c: 75:     TMR0IE = 1;
   815     0763  168B               	bsf	11,5	;volatile
   816     0764                     l1760:
   817                           
   818                           ;PIC16F877A_timer0.c: 76:     GIE = 1;
   819     0764  178B               	bsf	11,7	;volatile
   820     0765                     l175:
   821     0765  0008               	return
   822     0766                     __end_of_timer0TimerInit:
   823                           
   824                           	psect	text2
   825     0661                     __ptext2:	
   826 ;; *************** function _timer0SetPrescaler *****************
   827 ;; Defined at:
   828 ;;		line 6 in file "PIC16F877A_timer0.c"
   829 ;; Parameters:    Size  Location     Type
   830 ;;  prescaler       2    0[BANK1 ] unsigned int 
   831 ;; Auto vars:     Size  Location     Type
   832 ;;		None
   833 ;; Return value:  Size  Location     Type
   834 ;;                  1    wreg      void 
   835 ;; Registers used:
   836 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   837 ;; Tracked objects:
   838 ;;		On entry : 0/0
   839 ;;		On exit  : 0/0
   840 ;;		Unchanged: 0/0
   841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   842 ;;      Params:         0       0       2       0       0
   843 ;;      Locals:         0       0       0       0       0
   844 ;;      Temps:          0       0       0       0       0
   845 ;;      Totals:         0       0       2       0       0
   846 ;;Total ram usage:        2 bytes
   847 ;; Hardware stack levels used: 1
   848 ;; Hardware stack levels required when called: 5
   849 ;; This function calls:
   850 ;;		Nothing
   851 ;; This function is called by:
   852 ;;		_timer0TimerInit
   853 ;;		_timer0CounterInit
   854 ;; This function uses a non-reentrant model
   855 ;;
   856                           
   857     0661                     _timer0SetPrescaler:	
   858                           ;psect for function _timer0SetPrescaler
   859                           
   860     0661                     l1710:	
   861                           ;incstack = 0
   862                           ; Regs used in _timer0SetPrescaler: [wreg-fsr0h+status,2+status,0]
   863                           
   864                           
   865                           ;PIC16F877A_timer0.c: 6: static void timer0SetPrescaler(uint16_t prescaler);PIC16F877A_t
      +                          imer0.c: 7: {;PIC16F877A_timer0.c: 8:     switch(prescaler)
   866     0661  2E87               	goto	l1714
   867     0662                     l162:	
   868                           ;PIC16F877A_timer0.c: 9:     {;PIC16F877A_timer0.c: 10:         case TIMER0_DIV_1:
   869                           
   870                           
   871                           ;PIC16F877A_timer0.c: 11:             PSA = 1;
   872     0662  1581               	bsf	1,3	;volatile
   873                           
   874                           ;PIC16F877A_timer0.c: 12:             PS2 = 0;
   875     0663  1101               	bcf	1,2	;volatile
   876                           
   877                           ;PIC16F877A_timer0.c: 13:             PS1 = 0;
   878     0664  1081               	bcf	1,1	;volatile
   879                           
   880                           ;PIC16F877A_timer0.c: 14:             PS0 = 0;
   881     0665  1001               	bcf	1,0	;volatile
   882                           
   883                           ;PIC16F877A_timer0.c: 15:             break;
   884     0666  2EB0               	goto	l172
   885     0667                     l164:	
   886                           ;PIC16F877A_timer0.c: 16:         case TIMER0_DIV_2:
   887                           
   888                           
   889                           ;PIC16F877A_timer0.c: 17:             PS2 = 0;
   890     0667  1101               	bcf	1,2	;volatile
   891                           
   892                           ;PIC16F877A_timer0.c: 18:             PS1 = 0;
   893     0668  1081               	bcf	1,1	;volatile
   894                           
   895                           ;PIC16F877A_timer0.c: 19:             PS0 = 0;
   896     0669  1001               	bcf	1,0	;volatile
   897                           
   898                           ;PIC16F877A_timer0.c: 20:             break;
   899     066A  2EB0               	goto	l172
   900     066B                     l165:	
   901                           ;PIC16F877A_timer0.c: 21:         case TIMER0_DIV_4:
   902                           
   903                           
   904                           ;PIC16F877A_timer0.c: 22:             PS2 = 0;
   905     066B  1101               	bcf	1,2	;volatile
   906                           
   907                           ;PIC16F877A_timer0.c: 23:             PS1 = 0;
   908     066C  1081               	bcf	1,1	;volatile
   909                           
   910                           ;PIC16F877A_timer0.c: 24:             PS0 = 1;
   911     066D  1401               	bsf	1,0	;volatile
   912                           
   913                           ;PIC16F877A_timer0.c: 25:             break;
   914     066E  2EB0               	goto	l172
   915     066F                     l166:	
   916                           ;PIC16F877A_timer0.c: 26:         case TIMER0_DIV_8:
   917                           
   918                           
   919                           ;PIC16F877A_timer0.c: 27:             PS2 = 0;
   920     066F  1101               	bcf	1,2	;volatile
   921                           
   922                           ;PIC16F877A_timer0.c: 28:             PS1 = 1;
   923     0670  1481               	bsf	1,1	;volatile
   924                           
   925                           ;PIC16F877A_timer0.c: 29:             PS0 = 0;
   926     0671  1001               	bcf	1,0	;volatile
   927                           
   928                           ;PIC16F877A_timer0.c: 30:             break;
   929     0672  2EB0               	goto	l172
   930     0673                     l167:	
   931                           ;PIC16F877A_timer0.c: 31:         case TIMER0_DIV_16:
   932                           
   933                           
   934                           ;PIC16F877A_timer0.c: 32:             PS2 = 0;
   935     0673  1101               	bcf	1,2	;volatile
   936                           
   937                           ;PIC16F877A_timer0.c: 33:             PS1 = 1;
   938     0674  1481               	bsf	1,1	;volatile
   939                           
   940                           ;PIC16F877A_timer0.c: 34:             PS0 = 1;
   941     0675  1401               	bsf	1,0	;volatile
   942                           
   943                           ;PIC16F877A_timer0.c: 35:             break;
   944     0676  2EB0               	goto	l172
   945     0677                     l168:	
   946                           ;PIC16F877A_timer0.c: 36:         case TIMER0_DIV_32:
   947                           
   948                           
   949                           ;PIC16F877A_timer0.c: 37:             PS2 = 1;
   950     0677  1501               	bsf	1,2	;volatile
   951                           
   952                           ;PIC16F877A_timer0.c: 38:             PS1 = 0;
   953     0678  1081               	bcf	1,1	;volatile
   954                           
   955                           ;PIC16F877A_timer0.c: 39:             PS0 = 0;
   956     0679  1001               	bcf	1,0	;volatile
   957                           
   958                           ;PIC16F877A_timer0.c: 40:             break;
   959     067A  2EB0               	goto	l172
   960     067B                     l169:	
   961                           ;PIC16F877A_timer0.c: 41:         case TIMER0_DIV_64:
   962                           
   963                           
   964                           ;PIC16F877A_timer0.c: 42:             PS2 = 1;
   965     067B  1501               	bsf	1,2	;volatile
